=== PHASE 1: party select edge cases ===
screenshot: play_01_party_select_empty
start button disabled with 0 selected: true
pressing 'Pick a party to fight' with 0 selected did anything visible: false
classes offered: ["Abomination", "Geysermancer", "Priest", "Siege Master", "Warrior"]
screenshot: play_02_all_five_pressed
pressed all 5 cards; 4 ended up selected (want 4)
status label: Party full — remove one first
selected the balanced four: ["Geysermancer", "Priest", "Siege Master", "Warrior"]
status label after selecting the balanced four: Party: 4/4
screenshot: play_03_party_picked_fixed_seed

=== PHASE 2: one full fight, real controls, screenshots as it goes ===
screenshot: play_03b_deploy
screenshot: play_04_battle_start
screenshot: play_05_battle_mid_1_tick30
screenshot: play_05_battle_mid_2_tick90
screenshot: play_05_battle_mid_3_tick150
screenshot: play_06_battle_end
reached a terminal outcome: PLAYER_WIN at tick 416 (27.7s), frames waited: 1479
outcome label on screen: Victory (27.7s)
--- real event log for this fight (for comparison against the screenshot-only read) ---
  tick 0  FIGHT_START  source=-1 target=-1 amount=0 action=
  tick 242  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 242  ACTION_START  source=1 target=3 amount=0 action=priest_heal
  tick 242  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 242  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 242  DAMAGE  source=0 target=13 amount=6 action=geyser_spout
  tick 245  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 245  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 245  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 246  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 246  STATUS_EXPIRED  source=-1 target=3 amount=0 action=
  tick 246  DAMAGE  source=2 target=12 amount=11 action=spotter_mark
  tick 246  STATUS_APPLIED  source=2 target=12 amount=0 action=spotter_mark
  tick 247  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 247  DAMAGE  source=-1 target=13 amount=1 action=
  tick 247  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 247  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 249  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 249  ACTION_FIRE  source=1 target=3 amount=0 action=priest_heal
  tick 249  HEAL  source=1 target=3 amount=37 action=priest_heal
  tick 249  DAMAGE  source=-1 target=13 amount=1 action=
  tick 253  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 253  DAMAGE  source=-1 target=13 amount=1 action=
  tick 253  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 253  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 255  ACTION_START  source=3 target=3 amount=0 action=warrior_taunt
  tick 256  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 256  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 256  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 257  ACTION_START  source=2 target=12 amount=0 action=siege_master_shot
  tick 259  DAMAGE  source=0 target=13 amount=6 action=geyser_spout
  tick 260  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_taunt
  tick 260  DAMAGE  source=3 target=3 amount=0 action=warrior_taunt
  tick 260  STATUS_APPLIED  source=3 target=9 amount=0 action=
  tick 260  STATUS_APPLIED  source=3 target=10 amount=0 action=
  tick 260  STATUS_APPLIED  source=3 target=12 amount=0 action=
  tick 260  STATUS_APPLIED  source=3 target=13 amount=0 action=
  tick 260  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_taunt
  tick 262  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 263  ACTION_FIRE  source=2 target=12 amount=0 action=siege_master_shot
  tick 263  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 263  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 263  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 266  RESOURCE_SPENT  source=0 target=-1 amount=20 action=geyser_blast
  tick 266  ACTION_START  source=0 target=13 amount=0 action=geyser_blast
  tick 267  DAMAGE  source=-1 target=13 amount=1 action=
  tick 267  DAMAGE  source=2 target=12 amount=14 action=siege_master_shot
  tick 268  ACTION_START  source=1 target=13 amount=0 action=priest_bolt
  tick 269  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 269  ACTION_FIRE  source=12 target=3 amount=0 action=ghoul_maul
  tick 269  DAMAGE  source=12 target=3 amount=10 action=ghoul_maul
  tick 269  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 269  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 270  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 270  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 271  DAMAGE  source=-1 target=13 amount=1 action=
  tick 272  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 273  RESOURCE_SPENT  source=2 target=-1 amount=15 action=spotter_mark
  tick 273  ACTION_START  source=2 target=12 amount=0 action=spotter_mark
  tick 273  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 273  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 273  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 273  DAMAGE  source=-1 target=13 amount=1 action=
  tick 273  ACTION_FIRE  source=14 target=12 amount=0 action=siege_engine_bolt
  tick 273  ACTION_FIRE  source=15 target=12 amount=0 action=siege_engine_bolt
  tick 275  ACTION_FIRE  source=1 target=13 amount=0 action=priest_bolt
  tick 276  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_blast
  tick 278  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 278  DAMAGE  source=1 target=13 amount=9 action=priest_bolt
  tick 279  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 279  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 279  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 280  DAMAGE  source=14 target=12 amount=14 action=siege_engine_bolt
  tick 280  DAMAGE  source=15 target=12 amount=14 action=siege_engine_bolt
  tick 280  STATUS_EXPIRED  source=0 target=13 amount=0 action=geyser_blast
  tick 280  DAMAGE  source=0 target=13 amount=35 action=geyser_blast
  tick 281  ACTION_FIRE  source=2 target=12 amount=0 action=spotter_mark
  tick 283  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 284  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 285  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 285  DAMAGE  source=2 target=12 amount=25 action=spotter_mark
  tick 285  STATUS_APPLIED  source=2 target=12 amount=0 action=spotter_mark
  tick 285  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 285  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 286  ACTION_START  source=1 target=13 amount=0 action=priest_bolt
  tick 288  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 288  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 288  DAMAGE  source=3 target=12 amount=20 action=warrior_strike
  tick 289  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 289  ACTION_START  source=14 target=12 amount=0 action=siege_engine_bolt
  tick 289  ACTION_START  source=15 target=12 amount=0 action=siege_engine_bolt
  tick 291  ACTION_START  source=2 target=12 amount=0 action=siege_master_shot
  tick 293  ACTION_FIRE  source=1 target=13 amount=0 action=priest_bolt
  tick 294  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 295  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 295  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 295  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 296  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 296  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 296  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 296  DAMAGE  source=1 target=13 amount=7 action=priest_bolt
  tick 297  ACTION_FIRE  source=2 target=12 amount=0 action=siege_master_shot
  tick 297  ACTION_FIRE  source=12 target=3 amount=0 action=ghoul_maul
  tick 297  DAMAGE  source=12 target=3 amount=10 action=ghoul_maul
  tick 299  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 299  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 299  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 301  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 301  DAMAGE  source=0 target=13 amount=10 action=geyser_spout
  tick 301  DAMAGE  source=2 target=12 amount=23 action=siege_master_shot
  tick 301  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 301  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 304  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 305  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 305  ACTION_START  source=1 target=3 amount=0 action=priest_heal
  tick 307  ACTION_START  source=2 target=12 amount=0 action=siege_master_shot
  tick 309  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 309  ACTION_START  source=0 target=13 amount=0 action=geyser_scald
  tick 309  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 310  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 311  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 311  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 311  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 312  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 312  ACTION_FIRE  source=1 target=3 amount=0 action=priest_heal
  tick 312  HEAL  source=1 target=3 amount=23 action=priest_heal
  tick 313  ACTION_FIRE  source=2 target=12 amount=0 action=siege_master_shot
  tick 314  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 314  DAMAGE  source=3 target=12 amount=14 action=warrior_strike
  tick 316  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_scald
  tick 317  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 317  DAMAGE  source=2 target=12 amount=20 action=siege_master_shot
  tick 317  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 317  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 320  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 321  DAMAGE  source=0 target=13 amount=8 action=geyser_scald
  tick 321  STATUS_APPLIED  source=0 target=13 amount=8 action=geyser_scald
  tick 322  ACTION_START  source=1 target=13 amount=0 action=priest_bolt
  tick 322  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 322  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 323  ACTION_START  source=2 target=13 amount=0 action=siege_master_shot
  tick 325  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 325  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 325  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 325  ACTION_FIRE  source=12 target=3 amount=0 action=ghoul_maul
  tick 325  DAMAGE  source=12 target=3 amount=10 action=ghoul_maul
  tick 326  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 327  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 327  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 327  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 329  ACTION_FIRE  source=1 target=13 amount=0 action=priest_bolt
  tick 329  ACTION_FIRE  source=2 target=13 amount=0 action=siege_master_shot
  tick 332  DAMAGE  source=1 target=13 amount=6 action=priest_bolt
  tick 333  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 333  DAMAGE  source=-1 target=13 amount=1 action=
  tick 333  ACTION_FIRE  source=14 target=12 amount=0 action=siege_engine_bolt
  tick 333  ACTION_FIRE  source=15 target=12 amount=0 action=siege_engine_bolt
  tick 333  DAMAGE  source=2 target=13 amount=11 action=siege_master_shot
  tick 333  DEATH  source=2 target=13 amount=0 action=siege_master_shot
  tick 333  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 333  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 335  RESOURCE_SPENT  source=3 target=-1 amount=15 action=warrior_second_wind
  tick 335  ACTION_START  source=3 target=3 amount=0 action=warrior_second_wind
  tick 336  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 339  ACTION_START  source=2 target=12 amount=0 action=siege_master_shot
  tick 340  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 340  DAMAGE  source=14 target=12 amount=14 action=siege_engine_bolt
  tick 340  DAMAGE  source=15 target=12 amount=8 action=siege_engine_bolt
  tick 340  DEATH  source=15 target=12 amount=0 action=siege_engine_bolt
  tick 342  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 343  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 343  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 343  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 345  STATUS_EXPIRED  source=-1 target=0 amount=0 action=
  tick 345  ACTION_FIRE  source=2 target=12 amount=0 action=siege_master_shot
  tick 345  MISS  source=2 target=12 amount=0 action=siege_master_shot
  tick 348  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_second_wind
  tick 348  HEAL  source=3 target=3 amount=46 action=warrior_second_wind
  tick 348  STATUS_EXPIRED  source=-1 target=3 amount=0 action=
  tick 349  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 352  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 352  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 353  ACTION_START  source=1 target=9 amount=0 action=priest_bolt
  tick 355  ACTION_START  source=0 target=9 amount=0 action=geyser_spout
  tick 358  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 359  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 360  ACTION_START  source=3 target=3 amount=0 action=warrior_block
  tick 360  ACTION_FIRE  source=1 target=9 amount=0 action=priest_bolt
  tick 362  ACTION_FIRE  source=0 target=9 amount=0 action=geyser_spout
  tick 362  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 365  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_block
  tick 365  DAMAGE  source=3 target=3 amount=0 action=warrior_block
  tick 365  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_block
  tick 365  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 365  DAMAGE  source=1 target=9 amount=9 action=priest_bolt
  tick 365  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 365  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 366  DAMAGE  source=0 target=9 amount=9 action=geyser_spout
  tick 368  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 369  ACTION_START  source=2 target=9 amount=0 action=siege_master_shot
  tick 370  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 370  ACTION_START  source=1 target=3 amount=0 action=priest_heal
  tick 372  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 372  ACTION_START  source=0 target=9 amount=0 action=geyser_scald
  tick 374  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 375  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 375  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 375  ACTION_FIRE  source=2 target=9 amount=0 action=siege_master_shot
  tick 375  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 375  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 375  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 377  ACTION_FIRE  source=1 target=3 amount=0 action=priest_heal
  tick 377  HEAL  source=1 target=3 amount=17 action=priest_heal
  tick 378  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 378  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 378  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 379  ACTION_FIRE  source=0 target=9 amount=0 action=geyser_scald
  tick 379  DAMAGE  source=2 target=9 amount=10 action=siege_master_shot
  tick 379  DEATH  source=2 target=9 amount=0 action=siege_master_shot
  tick 381  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 381  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 381  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 384  MISS  source=0 target=9 amount=0 action=geyser_scald
  tick 387  RESOURCE_SPENT  source=2 target=-1 amount=15 action=spotter_mark
  tick 387  ACTION_START  source=2 target=10 amount=0 action=spotter_mark
  tick 390  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 395  ACTION_FIRE  source=2 target=10 amount=0 action=spotter_mark
  tick 397  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 397  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 397  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 401  DAMAGE  source=2 target=10 amount=15 action=spotter_mark
  tick 401  STATUS_APPLIED  source=2 target=10 amount=0 action=spotter_mark
  tick 402  ACTION_START  source=14 target=10 amount=0 action=siege_engine_bolt
  tick 402  ACTION_START  source=15 target=10 amount=0 action=siege_engine_bolt
  tick 406  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 407  ACTION_START  source=1 target=10 amount=0 action=priest_bolt
  tick 411  ACTION_START  source=3 target=10 amount=0 action=warrior_strike
  tick 413  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 413  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 413  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 414  ACTION_START  source=0 target=10 amount=0 action=geyser_spout
  tick 414  ACTION_START  source=2 target=10 amount=0 action=siege_master_shot
  tick 414  ACTION_FIRE  source=1 target=10 amount=0 action=priest_bolt
  tick 416  ACTION_FIRE  source=3 target=10 amount=0 action=warrior_strike
  tick 416  DAMAGE  source=3 target=10 amount=13 action=warrior_strike
  tick 416  DEATH  source=3 target=10 amount=0 action=warrior_strike
  tick 416  FIGHT_END  source=-1 target=-1 amount=0 action=
--- end event log ---

=== PHASE 3: in-fight controls (pause, restart, resize, change party) ===
attempting resize to a phone-portrait-ish size (390x844) while on the end screen
screenshot: play_07_resized_390x844
pressing Restart (same seed)
after restart: tick=1 outcome=UNRESOLVED (want tick near 0, outcome UNRESOLVED)
pressing Pause at tick 18
screenshot: play_08_paused
30 frames after pausing, tick moved from 18 to 18 (want: unchanged)
pressing Change party
screen after Change party: PartySelect (want PartySelect)

=== PHASE 4: three parties, one seed, outcomes and survivors ===
same seed for all: 0000BEEF
  balanced (warrior/priest/geysermancer/siege_master)     -> PLAYER_WIN ticks=435  survivors=5/4
  four warriors                                           -> PLAYER_WIN ticks=460  survivors=2/4
  four geysermancers                                      -> PLAYER_WIN ticks=562  survivors=1/4
